両	Both
並	common
丸	circle
久	Hisashi
乱	Disturbance
乳	milk
乾	Dry
了	finished
予	Preliminary
争	dispute
互	each other
亡	deceased
交	intercourse
介	help
仏	Buddha
他	other
付	attached
令	decree
仮	tentative
仲	relationship
件	subject
任	appointed
伝	Tradition
伸	Extension
伺	inquiry
似	Similar
位	rank
低	low
余	the rest
例	example
供	accompaniment
依	depends
価	value
係	clerk
保	keep
信	Faith
修	Osamu
個	Pieces
倍	times
倒	overthrow
候	weather
値	value
偉	great
停	stop 
健	Ken
側	~ side
偶	even
備	preparation
傾	Lean
像	image
億	hundred million
優	excellent
兆	Trillion
児	child
党	party
全	all
公	public
共	Both
兵	soldiers
具	tool
内	within
冊	book
再	again
最	highest
冷	cold
凍	freezing
処	place
刊	publication
列	column
初	first time
判	Judgment
利	profit
到	Arrive
制	system
刷	printing
券	ticket
刺	thorn
刻	hour
則	rules
副	deputy
割	Split
劇	play
加	addition
助	Help
努	Tsutomu
労	Labor
効	effect
勇	courage
務	duty
勝	win
募	Recruitment
勢	momentum
勤	work
包	package
化	transformation
匹	horse
区	Ward
卒	graduation
協	cooperative
単	single
占	Divination
印	mark
危	danger
卵	egg
厚	thickness
原	original
参	three
双	Twin
反	anti
収	collection
取	taking
受	receive
叫	cry
召	summons
可	Yes
史	history
号	issue
司	Tsukasa
各	each
向	direction
君	you
否	no
含	Including
吸	suction
吹	blowing
告	Notice
周	lap
呼	call
命	life
和	sum
咲	Saki
商	quotient
善	good
喜	Joy
喫	cafe
営	management
器	vessel
因	cause
団	group
困	need
囲	enclosure
固	Fixed
園	garden
圧	pressure
在	present
坂	Slope
均	average
坊	boy
型	type
城	castle
埋	buried
域	area
基	group
報	report
塔	tower
塗	coating
塩	salt
境	boundaries
増	increase
壁	wall
変	strange
夢	dreams
夫	husband
央	Central
失	lost
奥	back
妻	wife
姓	Surname
委	Committee
娘	Daughter
婚	marriage
婦	wife
存	existing
季	season
孫	grandchild
宅	home
宇	U
守	Mamoru
完	finish
官	official
宙	the air
定	fixed
宝	Treasure
実	fruit
客	guest
害	harm
容	Capacity
宿	inn
寄	close
富	wealth
寝	sleeping
察	Guess
寺	temple
対	versus
封	seal
専	Dedicated
将	General
尊	respect
導	leading
局	bureau
居	residence
届	report
展	exhibition
層	layer
岩	rock
岸	shore
島	island
州	state
巨	gigantic
差	difference
巻	roll
布	cloth
希	Nozomi
師	teacher
席	seat
帯	band
常	always
帽	cap
幅	width
干	dried
平	flat
幸	Happiness
幼	young
庁	agency
床	floor
底	bottom
府	prefecture
座	seat
庫	warehouse
庭	garden
康	health
延	extension
式	formula
弱	weak
張	Zhang
当	this
形	shape
役	role
彼	he
律	law
徒	non-adult
得	get
御	control
復	revenge
必	Must
志	will
忘	forget
忙	busy
応	agreement
快	Pleasure
念	just in case
怒	anger
怖	fear
性	sex
恋	love
恐	Fear
恥	shame
息	breath
恵	Megumi
患	disease
悩	worries
悲	sorrow
情	affection
想	idea
愛	Love
感	feeling
慣	practice
憎	hate
成	formed
戦	battle
戸	door
戻	return
才	Talent
打	hit
払	payment
批	criticism
承	acceptance
技	skill
投	Throw
折	folding
抜	pull out
抱	embrace
押	push
担	carry
招	invitation
拝	Worship
拡	expansion
拾	pick up
指	finger
挟	Sandwich
捕	caught
捜	search
捨	throw away
掃	Sweeping
授	gift
掘	digging
採	picking
探	search
接	Contact
換	Exchange
損	loss
操	Manipulation
支	branch
改	Kai
放	release
政	politics
故	late
救	Salvation
敗	defeat
散	scatter
敬	Respect
数	number
整	adjustment
断	break
旧	old
昇	Noboru
易	Easy
昔	long ago
星	Star
昨	last
晩	night
普	General
景	view
晴	fine weather
暖	warmth
暮	evening
暴	violence
曇	Cloudy
曲	song
更	change
替	replacement
望	Desire
期	period
未	not yet
末	end
札	tag
机	desk
材	material
村	village
束	bundle
条	article
杯	cup
板	board
林	Hayashi
枚	Sheet
果	fruit
枝	branch
枯	Withered
柔	softness
柱	pillar
査	examination
栄	Sakae
根	root
格	rank
案	plan
械	machine
棒	rod
森	Woods
植	Plant
検	inspection
極	very
構	structure
様	looks
標	mark
権	rights
横	beside
橋	bridge
機	machine
欠	Lack
次	Next
欧	Europe
欲	greed
武	martial arts
歯	teeth
歳	age
歴	history
残	remaining
段	step
殺	killing
殿	Lord
毒	poison
比	ratio
毛	hair
氷	ice
永	forever
求	request
汗	Sweat
汚	dirty
池	pond
決	decision
沈	sink
河	river
沸	boiling
油	oil
治	cure
況	situation
泉	fountain
泊	night
法	law
波	wave
泣	crying
泥	mud
泳	swimming
活	activity
派	sect
流	flow
浅	Shallow
浮	floating
浴	bath
消	extinguish
涙	tears
液	liquid
涼	Cool
深	deep
混	mixed
清	Qing
済	Already
減	Decrease
渡	delivery
温	temperature
測	measurement
港	port
湖	lake
湯	hot water
湾	bay
湿	wetness
満	Full
準	associate
溶	melt
滴	drop
漁	fishing
演	acting
濃	dark
濯	Rinse
灯	light
灰	Ash
炭	charcoal
点	point
無	Nothing
然	Yes
焼	baked
煙	smoke
照	light
蒸	steam
熱	heat
燃	burning
燥	drying
爆	LOL
片	piece
版	version
犯	criminal
状	letter
独	Germany
狭	Narrow
猫	Cat
率	rate
玉	ball
王	king
珍	rare
現	present
球	ball
環	ring
瓶	bottle
甘	sweet
由	reason
申	Monkey
畑	field
留	station
畜	livestock
略	abbreviation
異	different
番	turn
畳	tatami
疑	suspicion
疲	tired
痛	pain
療	treatment
登	climbing
的	target
皆	all
皮	leather
皿	plate
盗	steal
直	straight
相	phase
省	Ministry
看	see
県	prefecture
眠	sleep
短	short
石	stone
砂	sand
破	broken
硬	hard
確	sure
磨	polishing
示	Show
礼	gratitude
祈	prayer
祖	ancestor
祝	celebration
神	God
祭	Festival
禁	forbidden
福	fortune
科	Department
秒	seconds
移	transfer
程	about
税	tax
種	seed
積	product
突	thrust
窓	window
童	child
競	competition
竹	bamboo
笑	smile
符	mark
第	No.
筆	writing brush
等	etc
筒	cylinder
策	measure
節	section
算	Calculate
管	tube
箱	box
築	built
簡	Simple
籍	domicile
米	rice
粉	powder
粒	grain
精	spirit
糸	thread
約	about
紅	deep red
純	Pure
級	class
細	Thin
紹	Introduction
組	set
経	Sutra
結	tie
絡	contact
給	salary
絵	picture
絶	Absolute
続	Sequel
綿	cotton
総	Total
緑	green
緒	string
線	line
編	Hen
練	kneading
績	Accomplishments
缶	can
罪	sin
置	place
署	Signature
美	beauty
群	group
羽	wing
翌	next day
老	old man
耕	Plowing
職	job
肌	skin
肩	shoulder
肯	acknowledgment
育	upbringing
胃	stomach
背	back
胸	chest
能	Noh
脂	fat
脳	brain
腕	arm
腰	waist
腹	stomach
膚	skin
臓	viscera
臣	vassal
舞	dance
舟	boat
航	navigation
般	General
船	ship
良	good
芸	art
若	Young
苦	suffering
草	grass
荒	Rough
荷	load
菓	Sweets
菜	greens
著	Author
落	drop
葉	leaf
蔵	Warehouse
薄	thin
虫	insect
血	blood
術	jutsu
衣	clothes
表	table
袋	bag
被	covered
装	outfit
裏	back
補	Supplement
製	Made
複	multiple
要	required
規	rules
覚	Awakening
観	view
角	corner
解	Solution
触	touch
訓	lesson
記	Record
訪	visit
設	setting
許	Huh
評	review
詞	words
詰	closing
誌	magazine
認	approval
誤	error
課	Division
調	tone
談	story
論	theory
諸	various
講	Lecture
識	consciousness
警	police
議	discussion
谷	valley
豊	Yutaka
象	elephant
貝	shellfish
負	negative
財	wealth
貧	poverty
貨	currency
販	sales
責	responsibility
貯	savings
費	expense
貿	trade
賃	rent
資	capital
賛	Praise
賞	award
賢	clever
贈	gift
超	Super
越	Pass
跡	Trace
路	road
踊	dancing
身	body
軍	army
軒	Eaves
軟	Soft
軽	Light
較	Comparing
輪	ring
輸	export
辛	Spicy
辞	address
農	agriculture
辺	side
込	included
迎	welcoming
返	return
述	statement
迷	hesitation
追	addition
退	withdraw
逃	escape
逆	reverse
途	way
速	speed
造	construction
連	Communicating
遅	late
遊	play
過	excess
達	reached
違	difference
適	Suitable
選	selection
郊	suburb
部	Department
郵	mail
配	delivery
酒	Liquor
量	amount
針	needle
鈍	blunt
鉄	iron
鉱	ore
銅	copper
鋭	Sharp
録	record
門	gate
閉	closed
関	Seki
防	Defense
降	fall
限	limit
除	remove
陸	land
険	dangerous
陽	sun
隅	corner
階	floor
際	edge
隻	ship
雇	employment
雑	rough
難	difficulty
雪	snow
雲	cloud
零	zero
震	earthquake
静	stillness
非	non
面	surface
革	leather
靴	shoes
章	chapter
頂	top
順	order
預	Deposit
領	Territory
頼	reliance
額	amount
願	wishes
類	kind
飛	flight
香	incense
馬	Horse
駐	Stationed
骨	Bone
髪	hair
鳴	ringing
麦	wheat
黄	yellow
鼻	nose
齢	age
